S60R-100001S78R710S79R714S76R993S39R-100000S50R770S51R360S49R345S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R768S28,1
S60R-100001S78R710S79R714S76R993S39R-100000S50R770S51R360S49R345S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R142S28,1
S60R-100001S78R710S79R714S76R993S39R-100000S50R770S51R360S49R345S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R768S28,1
S60R-100001S78R710S79R714S76R993S39R-100000S50R770S51R360S49R345S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R768S61R-100002S80R708S81R716S77R997S44,1
S60R-100001S78R710S79R714S76R993S39R-100000S50R770S51R360S49R345S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R766S28,1
S60R-100001S78R710S79R714S76R993S39R-100000S50R770S51R360S49R345S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R766S28,1
S60R-100001S78R710S79R714S76R993S39R-100000S50R770S51R360S49R345S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R768S61R-100002S80R1106S59,1
S60R-100001S78R710S79R714S76R993S39R-100000S50R770S51R360S49R345S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R768S61R-100002S61R1100S59,1
S60R-100001S78R710S79R714S76R993S39R-100000S50R770S51R360S49R345S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R766S28R154S30R180S17,1
S60R-100001S78R710S79R714S76R993S39R-100000S50R770S51R360S49R345S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R766S60R-100001S90R1162S94R-100006S101R1222S46R452S17,1
S60R-100001S78R710S79R714S76R993S39R-100000S50R770S51R360S49R345S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R768S28R154S30R188S17,1
S60R-100001S78R710S79R714S76R993S39R-100000S50R770S51R360S49R345S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R766S28R154S30R188S17,1
S60R-100001S78R710S79R714S76R993S39R-100000S50R770S51R360S49R345S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R768S61R-100002S80R1106S59,1
S60R-100001S78R710S79R714S76R993S39R-100000S50R770S51R360S49R345S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R768S28,1
S60R-100001S78R710S79R714S76R993S39R-100000S50R770S51R360S49R345S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R768S61R-100002S80R1106S59,1
S60R-100001S78R710S79R714S76R993S39R-100000S50R770S51R360S49R345S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R766S60R-100001S78R1082S59,1
S60R-100001S78R710S79R714S76R993S39R-100000S50R770S51R360S49R345S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R766S60R-100001S90R1162S94R-100006S101R1222S46R452S14,1
S60R-100001S78R710S79R714S76R993S39R-100000S50R770S51R360S49R345S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R768S28,1
S60R-100001S78R710S79R714S76R993S39R-100000S50R770S51R360S49R345S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R768S28R154S30R180S17,1
S60R-100001S78R710S79R714S76R993S39R-100000S50R770S51R360S49R345S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R766S28,1
S60R-100001S78R710S79R714S76R993S39R-100000S50R770S51R360S49R345S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R768S28,1
S60R-100001S78R710S79R714S76R993S39R-100000S50R770S51R360S49R345S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R768S28R154S30R188S17,1
S60R-100001S78R710S79R714S76R993S39R-100000S50R770S51R360S49R345S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R768S61R-100002S80R1106S59,1
S60R-100001S78R710S79R714S76R993S39R-100000S50R770S51R360S49R345S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R768S28,1
S60R-100001S78R710S79R714S76R993S39R-100000S50R770S51R360S49R345S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R768S61R-100002S80R1106S59,1
S60R-100001S78R710S79R714S76R993S39R-100000S50R770S51R360S49R345S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R768S28R154S30R188S17,1
S60R-100001S78R710S79R714S76R993S39R-100000S50R770S51R360S49R345S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R142S28,1
S60R-100001S78R710S79R714S76R993S39R-100000S50R770S51R360S49R345S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R768S28,1
S60R-100001S78R710S79R714S76R993S39R-100000S50R770S51R360S49R345S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R768S28,1
S60R-100001S78R710S79R714S76R993S39R-100000S50R770S51R360S49R345S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R766S28,1
S60R-100001S78R710S79R714S76R993S39R-100000S50R770S51R360S49R345S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R768S61R-100002S61R1100S59,1
S60R-100001S78R710S79R714S76R993S39R-100000S50R770S51R360S49R345S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R133S25R132S27R766S60R-100001S78R710S61R-100002S61R1102S86,1
